Microstomatidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1
Bathylagidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1
Alepocephalidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1
Osmeridae,Animalia,Chordata,Osteichthyes,MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1
Galaxiidae,Animalia,Chordata,Osteichthyes,MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,1
Salmonidae,Animalia,Chordata,Osteichthyes,MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1
Coregonidae,Animalia,Chordata,Osteichthyes,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1
Gonostomatidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1
Sternoptychidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1
Photichthyidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1
Stomiidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,1,1,1,1
Cheirothricidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,
Ichthyotringidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,L1,,,,,,,,,,,,,,
Cimolichthyidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,L1,,,,,,,,,,,,,,
Dercetidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,L1,,,,,,,,,,,,,,
Prionolepididae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,L2,?L,,,,,,,,,,,,,,,,
Enchodontidae,Animalia,Chordata,Osteichthyes,MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,L1,,,,,,,,,,,,,
Eurypholidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,L1,,,,,,,,,,,,,,,
Halecidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,L1,,,,,,,,,,,,,,,,
Synodontidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1
Paralepididae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1
Polymerichthyidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1
Alepisauridae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1
Aulopodidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chloropthalmidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Scopelarchidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1
Notosudidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1
Myctophidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Neoscopelidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Asineopidae,Animalia,Chordata,Osteichthyes,MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?F,F2,1,1,1,L1,,,,,,,,,,
Pharmacichthyidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,,,,,,,,,,,,,,,,
Blochiidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,1,1,1,1,1,L1,,,,,,,,,
Palaeorhynchidae,Animalia,Chordata,Osteichthyes,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,1,1,1,1,L1,,,,,,
